Source,Destination,Distance(M)
丽江市,咸阳市,1160237
丽江市,宝鸡市,1069220
丽江市,齐齐哈尔市,3075308
丽江市,楚雄彝族自治州,239055
丽江市,邵阳市,1115589
丽江市,阿坝藏族羌族自治州,591744
丽江市,通辽市,2720028
丽江市,咸宁市,1419941
丽江市,遂宁市,663941
丽江市,伊春市,3399542
丽江市,济宁市,1822358
丽江市,烟台市,2313569
丽江市,德宏傣族景颇族自治州,314933
丽江市,钦州市,1010452
丽江市,毕节市,504519
丽江市,固原市,1164957
丽江市,东方市,1217658
丽江市,达州市,854190
丽江市,广州市,1378480
丽江市,福州市,1901720
丽江市,阜阳市,1645430
丽江市,丹东市,2662019
丽江市,安庆市,1698015
丽江市,忻州市,1734685
丽江市,辽阳市,2644262
丽江市,白银市,1136331
丽江市,武汉市,1435177
丽江市,桂林市,1011772
丽江市,贵港市,1032606
丽江市,拉萨市,940801
丽江市,临沧市,329430
丽江市,五指山市,1306704
丽江市,潜江市,1299089
丽江市,沈阳市,2683600
丽江市,德阳市,623815
丽江市,雅安市,445303
丽江市,西双版纳傣族自治州,539851
丽江市,乐东黎族自治县,1283229
丽江市,绍兴市,2021660
丽江市,巴彦淖尔市,1675545
丽江市,柳州市,965557
丽江市,牡丹江市,3277040
丽江市,蚌埠市,1785810
丽江市,湘西土家族苗族自治州,952609
丽江市,上饶市,1755426
丽江市,庆阳市,1208331
丽江市,迪庆藏族自治州,118766
丽江市,抚顺市,2730338
丽江市,定西市,1055359
丽江市,衡阳市,1226110
丽江市,泸州市,559999
丽江市,长治市,1600701
丽江市,玉溪市,361272
丽江市,南平市,1784233
丽江市,乌鲁木齐市,2198523
丽江市,孝感市,1411679
丽江市,沧州市,2005429
丽江市,龙岩市,1691682
丽江市,郴州市,1281907
丽江市,黄南藏族自治州,975597
丽江市,北京城区,2081858
咸阳市,丽江市,1160237
咸阳市,宝鸡市,135429
咸阳市,齐齐哈尔市,1926149
咸阳市,楚雄彝族自治州,1240967
咸阳市,邵阳市,829189
咸阳市,阿坝藏族羌族自治州,662342
咸阳市,通辽市,1560317
咸阳市,咸宁市,726767
咸阳市,遂宁市,512947
咸阳市,伊春市,2241556
咸阳市,济宁市,730076
咸阳市,烟台市,1200367
咸阳市,德宏傣族景颇族自治州,1471062
咸阳市,钦州市,1368684
咸阳市,毕节市,846688
咸阳市,固原市,292337
咸阳市,东方市,1688039
咸阳市,达州市,365103
咸阳市,广州市,1318303
咸阳市,福州市,1368381
咸阳市,阜阳市,678297
咸阳市,丹东市,1522620
咸阳市,安庆市,895296
咸阳市,忻州市,579616
咸阳市,辽阳市,1490358
咸阳市,白银市,482228
咸阳市,武汉市,669524
咸阳市,桂林市,1018164
咸阳市,贵港市,1246380
咸阳市,拉萨市,1733853
咸阳市,临沧市,1428470
咸阳市,五指山市,1725331
咸阳市,潜江市,587460
